"0",""
"0","# set iterations to 50 to reduce running time, just for the sake of this exercise"
"0",""
"0",""
"0","m9.1_wp_250 <- map2stan("
"0","  alist("
"0","    log_gdp_std ~ dnorm( mu , sigma ) ,"
"0","    mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) ,"
"0","    a[cid] ~ dnorm( 1 , 0.1 ) ,"
"0","    b[cid] ~ dnorm( 0 , 0.3 ) ,"
"0","    sigma ~ dexp( 1 )"
"0","    ),"
"0","  data=dat_slim , chains=4 , cores=4 , iter=500, warmup = 250"
"0","  )"
"2","Computing WAIC
"
"0","m9.1_wp_150 <- map2stan("
"0","  alist("
"0","    log_gdp_std ~ dnorm( mu , sigma ) ,"
"0","    mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) ,"
"0","    a[cid] ~ dnorm( 1 , 0.1 ) ,"
"0","    b[cid] ~ dnorm( 0 , 0.3 ) ,"
"0","    sigma ~ dexp( 1 )"
"0","    ),"
"0","  data=dat_slim , chains=4 , cores=4 , iter=500, warmup = 150"
"0","  )"
"2","Computing WAIC
"
"0","m9.1_wp_50 <- map2stan("
"0","  alist("
"0","    log_gdp_std ~ dnorm( mu , sigma ) ,"
"0","    mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) ,"
"0","    a[cid] ~ dnorm( 1 , 0.1 ) ,"
"0","    b[cid] ~ dnorm( 0 , 0.3 ) ,"
"0","    sigma ~ dexp( 1 )"
"0","    ),"
"0","  data=dat_slim , chains=4 , cores=4 , iter=500, warmup = 50"
"0","  )"
"2","Computing WAIC
"
"0","m9.1_wp_10 <- map2stan("
"0","  alist("
"0","    log_gdp_std ~ dnorm( mu , sigma ) ,"
"0","    mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) ,"
"0","    a[cid] ~ dnorm( 1 , 0.1 ) ,"
"0","    b[cid] ~ dnorm( 0 , 0.3 ) ,"
"0","    sigma ~ dexp( 1 )"
"0","    ),"
"0","  data=dat_slim , chains=4 , cores=4 , iter=500, warmup = 10"
"0","  )"
"2","Warning: There were 97 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them."
"2","Warning: There were 3 chains where the estimated Bayesian Fraction of Missing Information was low. See
https://mc-stan.org/misc/warnings.html#bfmi-low"
"2","Warning: Examine the pairs() plot to diagnose sampling problems
"
"2","Warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess"
"2","Warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"2","Computing WAIC
"
"2","Warning: There were 97 divergent iterations during sampling.
Check the chains (trace plots, n_eff, Rhat) carefully to ensure they are valid."
