"0","# Set up the x-axis (probability values)"
"0","x <- seq(0, 1, length.out = 100)"
"0","pbar <- 0.5"
"0","# Set the thetas to explore"
"0","thetas <- c(0.7, 2, 5, 10)"
"0",""
"0","# Define colors for each line"
"0","colors <- rainbow(length(thetas))"
"0",""
"0","# Create an empty plot with appropriate labels"
"0","plot(x, dbeta2(x, pbar, thetas[1]), type = 'l', col = colors[1], "
"0","     xlab = 'Probability', ylab = 'Density', main = 'Beta Distributions with p=0.5 and different Thetas',"
"0","     ylim = c(0, 4)"
"0",")"
