"0","data(Laffer)"
"0","library(brms)"
"0","# library(stan)"
"0",""
"0","laf_dat <- Laffer %>%"
"0","  mutate(across(everything(), standardize),"
"0","         tax_rate2 = tax_rate ^ 2)"
"0",""
"0","laf_line <- brm(tax_revenue ~ 1 + tax_rate, data = laf_dat, family = gaussian,"
"0","                prior = c(prior(normal(0, 0.2), class = Intercept),"
"0","                          prior(normal(0, 0.5), class = b),"
"0","                          prior(exponential(1), class = sigma)),"
"0","                iter = 4000, warmup = 2000, chains = 4, cores = 4, seed = 1234"
"0","                # file = here(""fits"", ""chp7"", ""b7h1-line.rds"")"
"0","                )"
"2","Compiling Stan program...
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/Rtools/rtools43/files/rtools43-5958-5975.exe'
"
"2","Content type 'application/x-msdownload'"
"2"," length 442828520 bytes (422.3 MB)
"
"2","downloaded 422.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/Rtools/rtools43/files/rtools43-5958-5975.exe'
"
"2","Content type 'application/x-msdownload'"
"2"," length 442828520 bytes (422.3 MB)
"
"2","downloaded 422.3 MB

"
"1","make cmd is
"
"1","  make -f ""C:/PROGRA~1/R/R-43~1.1/etc/x64/Makeconf"" -f ""C:/PROGRA~1/R/R-43~1.1/share/make/winshlib.mk"" CXX='$(CXX17) $(CXX17STD)' CXXFLAGS='$(CXX17FLAGS)' CXXPICFLAGS='$(CXX17PICFLAGS)' SHLIB_LDFLAGS='$(SHLIB_CXX17LDFLAGS)' SHLIB_LD='$(SHLIB_CXX17LD)' SHLIB=""file1d6c6d6e366a.dll"" WIN=64 TCLBIN= OBJECTS=""file1d6c6d6e366a.o""
"
"1","
"
"1","make would use
"
"1","Warning message:
"
"1","In system(paste(cmd, ""-n"")) : 'make' not found
"
"2","Error in compileCode(f, code, language = language, verbose = verbose) : 
  Error in system(paste(MAKE, p1(paste(""-f"", shQuote(makefiles))), ""compilers""),  :   'make' not foundCalls: <Anonymous> -> .shlib_internal -> systemExecution halted
"
