"0",""
"0",""
"0","m13.m1_0 <- ulam( "
"0","  alist("
"0","    S ~ dbinom( N , p ) , "
"0","    logit(p) <- a[tank], "
"0","    # level 1 priors"
"0","    a[tank] ~ dnorm( a_bar , sigma_a ) , "
"0","    # level 2 priors"
"0","    a_bar ~ dnorm( 0 , 1.5 ) ,"
"0","    sigma_a ~ dexp( 1 )"
"0","    "
"0","    ), data=dat , chains=4 , log_lik=TRUE "
"0","  )"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Gradient evaluation took 9.4e-05 seconds"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.94 seconds."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 500 / 1000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 501 / 1000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 600 / 1000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 700 / 1000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 800 / 1000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 900 / 1000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1000 / 1000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Elapsed Time: 0.371 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               0.311 seconds (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               0.682 seconds (Total)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","2"
"1",""
"1",").
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Gradient evaluation took 2.8e-05 seconds"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.28 seconds."
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:   1 / 1000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 100 / 1000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 200 / 1000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 300 / 1000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 400 / 1000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 500 / 1000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
