"0","d$M <- scale( d$Marriage )"
"0","m5.2 <- quap( "
"0","  alist( D ~ dnorm( mu , sigma ) , "
"0","         mu <- a + bM * M , "
"0","         a ~ dnorm( 0 , 0.2 ) , "
"0","         bM ~ dnorm( 0 , 0.5 ) , "
"0","         sigma ~ dexp( 1 ) ) , data = d )"
"0",""
"0","# compute percentile interval of mean "
"0","M_seq <- seq( from=-3 , to=3.2 , length.out=30 ) "
"0","mu <- link( m5.2 , data=list(M=M_seq) ) "
"0","mu.mean <- apply( mu , 2, mean ) "
"0","mu.PI <- apply( mu , 2 , PI )"
"0",""
"0","# plot it all"
"0","plot( D ~ M , data=d , col=rangi2 )"
