"0","mu9.1 <- link( m9.1 ) "
"1","[ 100 / 1000 ]"
"1","[ 200 / 1000 ]"
"1","[ 300 / 1000 ]"
"1","[ 400 / 1000 ]"
"1","[ 500 / 1000 ]"
"1","[ 600 / 1000 ]"
"1","[ 700 / 1000 ]"
"1","[ 800 / 1000 ]"
"1","[ 900 / 1000 ]"
"1","[ 1000 / 1000 ]"
"1","
"
"0","mu_mean9.1 <- apply( mu9.1 , 2 , mean ) "
"0","mu_PI9.1 <- apply( mu9.1 , 2 , PI ) "
"0",""
"0","mu9.1_uni <- link( m9.1_uni ) "
"1","[ 100 / 1000 ]"
"1","[ 200 / 1000 ]"
"1","[ 300 / 1000 ]"
"1","[ 400 / 1000 ]"
"1","[ 500 / 1000 ]"
"1","[ 600 / 1000 ]"
"1","[ 700 / 1000 ]"
"1","[ 800 / 1000 ]"
"1","[ 900 / 1000 ]"
"1","[ 1000 / 1000 ]"
"1","
"
"0","# summarize samples across cases "
"0","mu_mean9.1_uni <- apply( mu9.1_uni , 2 , mean ) "
"0","mu_PI9.1_uni <- apply( mu9.1_uni , 2 , PI ) "
