"0",""
"0","m9.2 <- map2stan("
"0","  alist("
"0","    log_gdp_std ~ dnorm( mu , sigma ) ,"
"0","    mu <- a[cid] + b[cid]*( rugged_std - 0.215 ) ,"
"0","    a[cid] ~ dnorm( 1 , 0.1 ) ,"
"0","    b[cid] ~ dexp( 0.3 ) ,  # old: b[cid] ~ dnorm( 0 , 0.3 )"
"0","    sigma ~ dexp( 1 )"
"0","    ),"
"0","  data=dat_slim , chains=4 , cores=4 , iter=1000"
"0","  )"
"2","Warning: There were 1720 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them."
"2","Warning: Examine the pairs() plot to diagnose sampling problems
"
"2","Warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess"
"2","Warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"2","Computing WAIC
"
"2","Warning: There were 1720 divergent iterations during sampling.
Check the chains (trace plots, n_eff, Rhat) carefully to ensure they are valid."
