"0","n = 200"
"0",""
"0","post3 <- tibble("
"0","  mu = seq(150,170,length.out=n ),"
"0","  sigma = seq(4,20,length.out=n ),"
"0","  LL1 = sapply( 1:n , "
"0","                function(i) sum( dnorm( d3 , mu[i] , sigma[i] , log=TRUE ) ) ) ,"
"0","  LL2 = sum( dnorm( d3 , mu, sigma , log=TRUE ) ) ,"
"0","  prod = LL1 + dnorm( mu , 178 , 20 , TRUE ) + dunif( sigma , 0 , 50 , TRUE ),"
"0","  prob = exp( prod - max(prod, na.rm = T) )"
"0",")"
"0",""
"0",""
"0",""
"0","sample3.rows <- sample( 1:n , size=1e4 , replace=TRUE , prob=post3$prob ) "
"0","sample3.mu <- post3$mu[ sample3.rows ] "
"0","sample3.sigma <- post3$sigma[ sample3.rows ] "
"0",""
"0","plot( sample3.mu , sample3.sigma , cex=0.5 , col=col.alpha(rangi2,0.1) , xlab=""mu"" , ylab=""sigma"" , pch=16 )"
