"0","library(rethinking) "
"0","library(rstan)"
"0","data(AustinCats) "
"0","d <- AustinCats "
"0","d$adopt <- ifelse( d$out_event==""Adoption"" , 1L , 0L ) "
"0","dat <- list( "
"0","  days_to_event = as.numeric( d$days_to_event ), "
"0","  color_id = ifelse( d$color==""Black"" , 1L , 2L ) , "
"0","  adopted = d$adopt ) "
"0",""
"0","m11.14 <- ulam( "
"0","  alist( "
"0","    days_to_event|adopted==1 ~ exponential( lambda ), "
"0","    days_to_event|adopted==0 ~ custom(exponential_lccdf( !Y | lambda )), "
"0","    lambda <- 1.0/mu, "
"0","    log(mu) <- a[color_id],"
"0","    a[color_id] ~ normal(0,1) "
"0","    ), data=dat , chains=4 , cores=4 ) "
"0",""
"0","precis( m11.14 , 2 )"
