"0","post <- extract.samples(m13.m1_pred) # 2000 samples"
"0",""
"0","p_link_abar <- function( pred ) { "
"0","  logodds <- post$a_bar + post$b_pred[,pred]  "
"0","  return( inv_logit(logodds) ) "
"0","  }"
"0",""
"0",""
"0","# 1:2 for pred. Look into tank 45."
"0","p_raw <- sapply(1:2, function(i) p_link_abar(i))"
"0","p_mu <- apply(p_raw, 2, mean)"
"0","p_ci <- apply(p_raw, 2, PI)"
"0",""
"0","# density_seq <- seq(0, max(d$density)+10, length.out = 3000) "
"0","plot( propsurv ~ pred , data=d ,"
"0","      xlab = ""predator. 1 = no, 2 = yes"", ylab= ""proportion survival"","
"0","      main = ""average pond"")"
