"0",""
"0","# The model: body_food_grsize_area_model"
"0",""
"0","# Firstly, plotting body weight ~ area size. we try to keep group size and food constant constant"
"0","x_seq <- seq( from=-3 , to=3.2 , length.out=30 ) "
"0",""
"0","# prep data"
"0","sim_dat <- data.frame( area_std = x_seq )"
"0","# simulate group size and then weight, using x_seq"
"0","s <- sim( body_area_grsize_model , data=sim_dat , vars=c(""groupsize_std"",""weight_std"", ""avgfood_std"") )"
"0",""
"0","# display counterfactual predictions"
"0","plot( sim_dat$area_std , colMeans(s$weight_std) , ylim=c(-4,4) , type=""l"" , "
"0","    xlab=""manipulated Area size"" , ylab=""counterfactual body weight""  )"
