"0","m8.1 <- quap( "
"0","  alist( "
"0","    log_gdp_std ~ dnorm( mu , sigma ) , "
"0","    mu <- a + b*( rugged_std - 0.215 ) , "
"0","    a ~ dnorm( 1 , 0.1) , "
"0","    b ~ dnorm( 0 , 0.3 ) , "
"0","    sigma ~ dexp( 1 ) ) , "
"0","  data=d_africa )"
"0",""
"0",""
"0","set.seed(7) "
"0","prior <- extract.prior( m8.1 ) "
"0","# set up the plot dimensions "
"0","plot( NULL , xlim=c(0,1) , ylim=c(0.5,1.5) , "
"0","      xlab=""ruggedness"", "
"0","      ylab=""log GDP"","
"0","      main = ""New: a ~ dnorm(1,0.1), b ~ dnorm(0,0.3)"")"
